regName,regCode,cohort_T4,cohort_T5,cohort_T6
Chidamide monotherapy,33461,f,f,e
"Chlorambucil, Dactinomycin, Methotrexate",37559,f,f,e
Chlorambucil and Rituximab (RClb),11885,f,f,e
Chlorambucil monotherapy,12697,f,f,e
DCEP,26235,f,f,b
DICEP,17018,f,f,b
CPB,10073,f,f,b
DECA,17307,f,f,e
DHAP - time intensified,23181,f,f,b
Cisplatin and Doxorubicin,15585,f,f,b
R-ESHAP,16328,f,f,b
"Cisplatin, Gefitinib, Pemetrexed",114738,f,f,b
GDPT,33365,f,f,b
Cisplatin and Gemcitabine/Erlotinib,30924,f,f,b
"Cisplatin, Interferon alfa-2a, Isotretinoin",15652,f,f,b
Cisplatin and Mitotane,51404,f,f,b
"Cisplatin, Osimertinib, Pemetrexed",15375,f,f,b
COG A9961 regimen,112621,f,f,e
Altretamine and Cisplatin (HD),32484,f,f,b
Cladribine monotherapy,2239,f,f,e
"Clarithromycin, Metronidzole, PPI",15267,f,f,e
CCE,4700,f,f,e
Clofarabine and Cytarabine,1719,f,f,e
CLARA,1595,f,f,e
CIA,1246,f,f,e
Clofarabine and LoDAC,1435,f,f,e
Clofarabine monotherapy,1422,f,f,e
Cobimetinib and Vemurafenib,25841,f,f,e
Colchicine monotherapy,49894,f,f,e
Crizotinib monotherapy,30848,f,f,e
R-CODOX-M/R-IVAC,10647,f,f,e
CODOX-M/IVAC,10608,f,f,e
"Cyclophosphamide, Cytarabine, Mercaptopurine",4363,f,f,e
AALL0232 consolidation,4826,f,f,e
VAC,35925,f,f,e
Hyper-CVAD,27696,f,f,e
Cyclophosphamide and Dexamethasone,27254,f,f,e
"Cyclophosphamide, Prednisone, Diethylstilbestrol",34695,f,f,e
VACOP-B,17164,f,f,e
CAF and MPA,10284,f,f,e
AC-TL (Paclitaxel),75745,f,f,e
"Neratinib and Paclitaxel, then AC",72741,f,f,e
CAP-BOP,16727,f,f,e
ACT,9935,f,f,e
CODOX-M,10595,f,f,e
CEFT,142175,f,f,e
CEEP,16759,f,f,e
Cyclophosphamide and Fludarabine (FC),2913,f,f,e
CMFPT,10012,f,f,e
CMFVP,10025,f,f,e
CMFP,9985,f,f,e
CMFT,6580,f,f,e
CMF,6134,f,f,e
CFP,9957,f,f,e
Imatinib-based consolidation,4845,f,f,e
CPR,26572,f,f,e
CHUT,4151,f,f,e
COPADM,10541,f,f,e
Cyclophosphamide and Methotrexate (CM),47473,f,f,e
PCP,27728,f,f,e
Cyclophosphamide and Prednisone,797,f,f,e
TCP,11218,f,f,e
CVP,12242,f,f,e
Cyclophosphamide and Topotecan,18718,f,f,e
Cyclophosphamide monotherapy,3360,f,f,e
TT4,23874,f,f,e
Cyproterone acetate monotherapy,34960,f,f,e
ADE and GO,3117,f,f,e
ADE (standard-dose Ara-C),1175,f,f,e
ADE (high-dose Ara-C),1245,f,f,e
DA 3+8 and GO,32029,f,f,e
"DA 3+10, GO",1259,f,f,e
7+3d and GO,1093,f,f,e
"Cytarabine, Daunorubicin, Mercaptopurine, Prednisolone",2010,f,f,e
HAD,1293,f,f,e
7+3d and Sorafenib,1892,f,f,e
DAT,2033,f,f,e
"Cytarabine, Daunorubicin, Vincristine",1990,f,f,e
7+3d,814,f,f,e
5+2d,1002,f,f,e
DA 3+10,1276,f,f,e
7+3d and Midostaurin,1889,f,f,e
7+3d and Quizartinib,41857,f,f,e
FLAG-DNX,1873,f,f,e
Cytarabine and Etoposide (CYVE),1105,f,f,e
AIE,1294,f,f,e
MEC,1344,f,f,e
FLAG,1771,f,f,e
FLAG-Ida,1285,f,f,e
F-SHAI,1797,f,f,e
Glasdegib and LoDAC,1478,f,f,e
Cytarabine and Idarubicin,1104,f,f,e
"Cytarabine, Idarubicin, Rituximab",4419,f,f,e
7+3i and Sorafenib,1153,f,f,e
7+3i,1095,f,f,e
7+3i and Panobinostat,1965,f,f,e
7+3i and Quizartinib,42055,f,f,e
HAM and Imatinib,4831,f,f,e
"Cytarabine, Idarubicin, Imatinib",4834,f,f,e
MAC,21263,f,f,e
IDAC and Sorafenib,1894,f,f,e
Cytarabine and Thioguanine,1774,f,f,e
High-dose Cytarabine monotherapy (HiDAC),839,f,f,e
HAM,1004,f,f,e
HiDAC and ATRA,120265,f,f,e
Amsacrine and HiDAC,32042,f,f,e
R-HiDAC,24456,f,f,e
SHAI,2224,f,f,e
HiDAC and Quizartinib,120266,f,f,e
"Dabrafenib, Trametinib, Panitumumab",49917,f,f,e
Dabrafenib and Trametinib,5134,f,f,e
Dabrafenib monotherapy,11071,f,f,e
Dacarbazine and Tamoxifen,25967,f,f,e
Dacomitinib monotherapy,30925,f,f,e
VA,35912,f,f,e
Danazol monotherapy,23901,f,f,e
"Dasatinib, Vincristine, Prednisone",4854,f,f,e
Dasatinib monotherapy,4853,f,f,e
"Daunorubicin, Pegaspargase, Vincristine, Prednisone, Dasatinib",4974,f,f,e
"Daunorubicin, Pegaspargase, Vincristine, Dexamethasone",4523,f,f,e
"Daunorubicin, L-Asparaginase, Vincristine, Dexamethasone",120095,f,f,e
"Daunorubicin, L-Asparaginase, Vincristine, Prednisone, Imatinib",4364,f,f,e
DOLP (Prednisolone),1748,f,f,e
"Daunorubicin, Vincristine, Prednisolone",139997,f,f,e
"Daunorubicin, Pegaspargase, Vincristine, Prednisone",4524,f,f,e
Daunorubicin monotherapy,2025,f,f,e
Decitabine and Venetoclax,1475,f,f,e
TAD (Thalidomide),26832,f,f,e
VAD,26237,f,f,e
"Imatinib, Vincristine, Dexamethasone",4832,f,f,e
ITd,145933,f,f,e
"Lenalidomide, Dexamethasone, Rituximab",19665,f,f,e
"Mitoxantrone, Asparaginase Erwinia chrysanthemi, Vincristine, Dexamethasone",2978,f,f,e
"Cyclophosphamide, Cytarabine, Pegaspargase, Thioguanine, Vincristine, Dexamethasone",48495,f,f,e
Pomalidomide and Dexamethasone (Pd),50298,f,f,e
"Ponatinib, Vincristine, Dexamethasone",141240,f,f,e
Dexamethasone and Prednisone,115828,f,f,e
Thalidomide and Dexamethasone (TD),26267,f,f,e
DexaBEAM,23168,f,f,e
Aspirin and Dexamethasone,34895,f,f,e
DES monotherapy,10354,f,f,e
"Docetaxel, Enzalutamide, Prednisolone",47246,f,f,e
Docetaxel and Prednisolone,1727,f,f,e
Docetaxel and Prednisone,34709,f,f,e
Docetaxel and Vandetanib,30718,f,f,e
Docetaxel and Nintedanib,47638,f,f,e
Donafenib monotherapy,51814,f,f,e
"Doxorubicin, Methotrexate, Vincristine, Prednisone",4969,f,f,e
"Doxorubicin, Methotrexate, Pegaspargase, Vincristine, Methylprednisolone",35089,f,f,e
Mitotane and EDP,2655,f,f,b
"Cyclophosphamide, Doxorubicin, L-asparaginase, Vincristine, Prednisolone",4942,f,f,e
Doxorubicin and Sorafenib,76136,f,f,e
Doxycycline monotherapy,24926,f,f,e
"Ketoconazole, Hydrocortisone, Dutasteride",34592,f,f,e
Duvelisib monotherapy,12339,f,f,e
Eflornithine monotherapy,135221,f,f,e
Elacestrant monotherapy,18395,f,f,e
Eltrombopag monotherapy,3657,f,f,e
Enasidenib monotherapy,1925,f,f,e
Ensartinib monotherapy,63931,f,f,e
Entrectinib monotherapy,48540,f,f,e
Enzalutamide and Leuprolide,122262,f,f,e
Enzalutamide monotherapy,9909,f,f,e
Erythropoetin alfa and Lenalidomide,122281,f,f,e
Erlotinib and Gemcitabine,32789,f,f,e
Erlotinib and Ramucirumab,49968,f,f,e
Erlotinib monotherapy,17426,f,f,e
Estradiol monotherapy,10379,f,f,e
IE,18744,f,f,e
R-IFE,16173,f,f,e
ICE,17310,f,f,c
Etoposide and Mitoxantrone,1630,f,f,e
Etoposide monotherapy,3367,f,f,e
PCE,2610,f,f,c
Everolimus and Exemestane,9270,f,f,e
Everolimus and Lenvatinib,35823,f,f,e
Everolimus and Octreotide,28767,f,f,e
Everolimus and Tamoxifen,9288,f,f,e
Everolimus monotherapy,16485,f,f,e
Exemestane and Palbociclib,60434,f,f,e
Tamoxifen-Exemestane,118337,f,f,e
Exemestane monotherapy,8392,f,f,e
Fedratinib monotherapy,48563,f,f,e
Fludarabine and Ibrutinib,66309,f,f,e
mFOLFOX and Sorafenib,47112,f,f,e
PFT,10224,f,f,e
PCF,17951,f,f,b
Fluorouracil monotherapy,14287,f,f,e
Fluoxymesterone and Tamoxifen,75726,f,f,e
Fluoxymesterone monotherapy,10386,f,f,e
Flutamide and Goserelin,33851,f,f,e
Flutamide and Leuprolide,34375,f,f,e
Flutamide monotherapy,34333,f,f,e
Forodesine monotherapy,33468,f,f,e
Fostamatinib monotherapy,23945,f,f,e
Furmonertinib monotherapy,51353,f,f,e
Futibatinib monotherapy,20253,f,f,e
"Gefitinib, Nedaplatin, Pemetrexed",114927,f,f,e
Gefitinib and Pemetrexed,30974,f,f,e
Gefitinib monotherapy,30152,f,f,e
GemOx and Sorafenib,47111,f,f,e
Gemtuzumab ozogamicin monotherapy,1477,f,f,e
Gilteritinib monotherapy,1903,f,f,e
"Goserelin, Letrozole, Ribociclib",64311,f,f,e
Goserelin and Letrozole,64310,f,f,e
"Goserelin, Ribociclib, Tamoxifen",9027,f,f,e
Goserelin and Tamoxifen,6851,f,f,e
Goserelin monotherapy,8435,f,f,e
Ketoconazole and Hydrocortisone,34585,f,f,e
Hydroxyurea and Imatinib,20891,f,f,e
Hydroxyurea and Interferon alfa-2a,12984,f,f,e
Hydroxyurea monotherapy,18563,f,f,e
Ibritumomab tiuxetan protocol,15943,f,f,e
Ibrutinib and Rituximab,12543,f,f,e
Ibrutinib and Venetoclax,24825,f,f,e
Ibrutinib monotherapy,12027,f,f,e
Icotinib monotherapy,10738,f,f,e
Idelalisib and Rituximab,12120,f,f,e
Idelalisib monotherapy,12555,f,f,e
Imatinib and Peginterferon alfa-2a,61215,f,f,e
Imatinib monotherapy,4907,f,f,e
"Daunorubicin, Pegaspargase, Vincristine, Prednisone, Imatinib",4983,f,f,e
Imatinib and LoDAC,13161,f,f,e
Lanreotide and Interferon alfa-2b,28801,f,f,e
Octreotide and Interferon alfa,28850,f,f,e
Interferon alfa-2b and Thalidomide,28104,f,f,e
Interferon alfa-n1 monotherapy,50182,f,f,e
Ipilimumab and Nivolumab,11084,f,f,e
Iptacopan monotherapy,61271,f,f,e
Ivosidenib monotherapy,1917,f,f,e
Lanreotide monotherapy,28813,f,f,e
Lapatinib and Letrozole,9204,f,f,e
THL (Paclitaxel),5785,f,f,e
Lapatinib and Paclitaxel (TL),5786,f,f,e
Lapatinib monotherapy,120475,f,f,e
Larotrectinib monotherapy,28567,f,f,e
Lazertinib monotherapy,123750,f,f,e
Lenalidomide and Prednisone (RP),26391,f,f,e
Lenalidomide and Rituximab (R2),12127,f,f,e
Lenalidomide monotherapy,2720,f,f,e
Lenvatinib and Pembrolizumab,48278,f,f,e
Lenvatinib monotherapy,22216,f,f,e
Letrozole and Palbociclib,9025,f,f,e
Letrozole and Ribociclib,9026,f,f,e
Letrozole-Tamoxifen,117844,f,f,e
Letrozole monotherapy,8305,f,f,e
Leuprolide monotherapy,8554,f,f,e
Linsitinib monotherapy,60901,f,f,e
Lorlatinib monotherapy,30890,f,f,e
Lusutrombopag monotherapy,37601,f,f,e
Mavorixafor monotherapy,144016,f,f,e
Medroxyprogesterone acetate monotherapy,10406,f,f,e
Megestrol and Tamoxifen,17700,f,f,e
Megestrol monotherapy,10444,f,f,e
MPT,26649,f,f,e
Mercaptopurine and Methotrexate,2473,f,f,e
"Mercaptopurine, Methotrexate, Vinblastine, Prednisolone",24097,f,f,e
POMP,2204,f,f,e
VAMP (Amethopterin),2169,f,f,e
"Mercaptopurine, Methotrexate, Vincristine",4622,f,f,e
Mercaptopurine and Vincristine,58219,f,f,e
MVBP,10975,f,f,e
M-TIP,37352,f,f,b
R-COPADM,10542,f,f,e
L-Asparaginase and Methotrexate,4365,f,f,e
Cytarabine and Methotrexate (CYM),10624,f,f,e
Methotrexate monotherapy,5092,f,f,e
Ifosfamide and Methotrexate,11013,f,f,e
Methylprednisolone monotherapy,37637,f,f,e
Midostaurin monotherapy,1900,f,f,e
UFTM,20308,f,f,e
Mitoxantrone and Prednisone,34790,f,f,e
Mobocertinib monotherapy,69110,f,f,e
Mycophenolate mofetil monotherapy,23953,f,f,e
Neratinib monotherapy,9469,f,f,e
Nilotinib monotherapy,4852,f,f,e
Niraparib monotherapy,32012,f,f,e
Abiraterone and Niraparib (combined pill),141977,f,f,e
Nirogacestat monotherapy,30827,f,f,e
Octreotide monotherapy,28822,f,f,e
Olaparib monotherapy,8256,f,f,e
Olutasidenib monotherapy,111360,f,f,e
Osimertinib monotherapy,10746,f,f,e
Paclitaxel and Pazopanib,32266,f,f,e
Pacritinib monotherapy,92607,f,f,e
Sotorasib and Panitumumab,136234,f,f,e
Panobinostat monotherapy,1967,f,f,e
Pazopanib monotherapy,20622,f,f,e
Nintedanib and Pemetrexed,48016,f,f,e
Pirtobrutinib monotherapy,32500,f,f,e
Pomalidomide and Prednisone,27730,f,f,e
Pomalidomide monotherapy,27496,f,f,e
Ponatinib monotherapy,4920,f,f,e
Pralsetinib monotherapy,62403,f,f,e
IAP,2217,f,f,e
Tamoxifen and Prednisolone,9196,f,f,e
Thalidomide and Prednisolone (TP),26679,f,f,e
Prednisolone monotherapy,808,f,f,e
PT,10225,f,f,e
"L-Asparaginase, Vincristine, Prednisone",5017,f,f,e
COPAD,10623,f,f,e
Vincristine and Prednisone,4356,f,f,e
Prednisone monotherapy,801,f,f,e
Radotinib monotherapy,13214,f,f,e
Regorafenib monotherapy,11801,f,f,e
Ripretinib monotherapy,18400,f,f,e
Rivaroxaban monotherapy,3575,f,f,e
Rucaparib monotherapy,32005,f,f,e
Ruxolitinib monotherapy,1882,f,f,e
Selpercatinib monotherapy,18504,f,f,e
Selumetinib monotherapy,96875,f,f,e
Sonidegib monotherapy,15588,f,f,e
Sorafenib monotherapy,1602,f,f,e
Sotorasib monotherapy,63490,f,f,e
Sunitinib monotherapy,20636,f,f,e
Talazoparib monotherapy,8270,f,f,e
Tamoxifen monotherapy,6131,f,f,e
Medroxyprogesterone acetate and Tamoxifen,17687,f,f,e
Tazemetostat monotherapy,54225,f,f,e
UFT monotherapy,35274,f,f,e
Temozolomide and Thalidomide,32664,f,f,e
Temozolomide monotherapy,1519,f,f,e
Tepotinib monotherapy,61163,f,f,e
Thalidomide monotherapy,26270,f,f,e
Thioguanine monotherapy,38574,f,f,e
Toremifene monotherapy,8858,f,f,e
Trametinib monotherapy,25886,f,f,e
Umbralisib monotherapy,61178,f,f,e
Valemetostat monotherapy,136366,f,f,e
Vandetanib monotherapy,37807,f,f,e
Vemurafenib monotherapy,5142,f,f,e
Vismodegib monotherapy,15595,f,f,e
Vorasidenib monotherapy,120884,f,f,e
Vorinostat monotherapy,2190,f,f,e
Hydroxyurea and Voxelotor,50008,f,f,e
Warfarin monotherapy,3531,f,f,e
Zanubrutinib monotherapy,50483,f,f,e
"CVD, IL-2, IFN alfa-2b - sequential biochemotherapy",25046,f,f,b
High-dose Interleukin-2,25590,f,f,e
BVd,142138,f,f,e
R-ACVBP,15863,f,f,e
"ACVBP, dose-adjusted",33597,f,f,e
Bortezomib and Dexamethasone (Vd),24294,f,f,e
Bortezomib and Panobinostat,33447,f,f,e
Chlorambucil and Prednisone,12741,f,f,e
Cisplatin and Paclitaxel (TP),11235,f,f,b
CMED,33358,f,f,e
R-CHOEP-14,10846,f,f,e
CHOEP-14,3460,f,f,e
ACEP,139560,f,f,e
R-CHOP-14 (Prednisolone),3428,f,f,e
CHOP-14 (Prednisolone),33489,f,f,e
R-CHOP-14 (SC Rituximab),48062,f,f,e
R-MegaCHOP-14,16106,f,f,e
R-CHOP-14,16066,f,f,e
CHOP-14,2676,f,f,e
VEPEMB,23048,f,f,e
Interferon alfa-2b monotherapy,25087,f,f,e
"Cisplatin, Cyclophosphamide, Interferon gamma-1b",32451,f,f,b
Irinotecan and Temozolomide,18751,f,f,e
ACVBP (Methylprednisolone),29033,f,f,e
PAD/VCD,33526,f,f,e
VR-CAP,24552,f,f,e
PAD,26268,f,f,e
BDR,24788,f,f,e
VMP,26214,f,f,e
Bortezomib and Rituximab (VR),19370,f,f,e
Bortezomib and Pegylated liposomal doxorubicin,27198,f,f,e
Augmented BFM consolidation,4607,f,f,e
Cytarabine monotherapy,2183,f,f,e
Dexamethasone monotherapy,10660,f,f,e
"Idarubicin, L-Asparaginase, Vincristine, Prednisone",34241,f,f,e
Ixazomib monotherapy,24336,f,f,e
Ifosfamide and Paclitaxel,17627,f,f,e
FOLFIRI and Bevacizumab,14656,f,f,e
Carboplatin and Etoposide (CE),29282,f,f,c
Cisplatin and Gemcitabine (GC),2570,b,b,b
R2-CHOP,16187,f,f,e
EP-ddCMF,120170,f,f,e
R-DexaBEAM,16296,f,f,e
EPIC (carboplatin),135233,f,f,c
EPIC (cisplatin),135234,f,f,b
"Etoposide, Ifosfamide, Methotrexate",17297,f,f,e
FOLFIRI,14013,f,f,e
Levamisole monotherapy,10115,f,f,e
"MVAC, dose-dense",5330,b,b,b
BBD,26699,f,f,e
Carfilzomib and Dexamethasone (Kd),27208,f,f,e
Carfilzomib monotherapy,26520,f,f,e
IP-BCD,31346,f,f,b
ddAC-ddT,122047,f,f,e
7+3m,1174,f,f,e
Ixazomib and Dexamethasone,24338,f,f,e
FOLFOX,33193,f,f,e
FOLFOX2,14682,f,f,e
FULV,11598,f,f,e
GemOx,11702,f,f,e
SMILE,18827,f,f,e
OXAFAFU,14855,f,f,e
Pentostatin monotherapy,5126,f,f,e
R-GemOx,16610,f,f,e
ATG (Horse) monotherapy,28203,f,f,e
Carboplatin and Gemcitabine (GCb) and Atezolizumab,20332,f,c,c
Cisplatin and Gemcitabine (GC) and Atezolizumab,20326,f,b,b
nab-Paclitaxel and Atezolizumab,9908,f,f,e
Atezolizumab monotherapy,5450,d,d,d
Avelumab monotherapy,5626,f,d,d
Axatilimab monotherapy,145044,f,f,e
BID,38897,f,f,e
BeRT,24781,f,f,e
Bendamustine and Rituximab (BR),11825,f,f,e
Carboplatin and Bevacizumab,3357,f,f,c
Carboplatin and Gemcitabine (GCb) and Bevacizumab,31967,f,f,c
Carboplatin and Paclitaxel (CP) and Bevacizumab,29570,f,f,c
ABC,25325,f,f,c
Cisplatin and Gemcitabine (GC) and Bevacizumab,30082,f,b,b
Fluorouracil and Bevacizumab,35698,f,f,e
FOLFIRINOX and Bevacizumab,39672,f,f,e
IFL and Bevacizumab,14834,f,f,e
FOLFIRINOX and Bevacizumab (L-Leucovorin),14681,f,f,e
FULV and Bevacizumab,47679,f,f,e
FULV and Bevacizumab (L-Leucovorin),135317,f,f,e
GEMOX-B,11787,f,f,e
Gemcitabine and Bevacizumab,8204,f,f,e
Irinotecan and Bevacizumab,3393,f,f,e
IRIS and Bevacizumab,14835,f,f,e
Lomustine and Bevacizumab,47972,f,f,e
Oxaliplatin and Bevacizumab,37490,f,f,e
Paclitaxel and Bevacizumab,7894,f,f,e
"Paclitaxel, nanoparticle albumin-bound and Bevacizumab",7907,f,f,e
Pegylated liposomal doxorubicin and Bevacizumab,8189,f,f,e
Temozolomide and Bevacizumab,25802,f,f,e
Topotecan and Bevacizumab,32297,f,f,e
Trifluridine and tipiracil and Bevacizumab,18840,f,f,e
Bevacizumab monotherapy,3350,f,f,e
BMP,33288,f,f,b
COPP/ABVD,23075,f,f,e
M-BCD,31369,f,f,e
MOPP/ABVD,23545,f,f,e
ABVDm,23404,f,f,e
ABVD,22450,f,f,e
ABVE,9725,f,f,e
ABP,16661,f,f,e
ABV (Vinblastine),37989,f,f,e
ABV (Vincristine),37996,f,f,e
BCHOP,24662,f,f,e
VR-CHOP,17199,f,f,e
VR-CP,19712,f,f,e
Bv-AVEPC,13998,f,f,e
A-AVD,22609,f,f,e
Brentuximab vedotin monotherapy,3478,f,f,e
Cisplatin and Gemcitabine (GC) and Camrelizumab,59045,f,f,b
Camrelizumab monotherapy,5442,f,f,d
GCD,23201,f,f,c
GCD-R,23208,f,f,c
Carboplatin and Docetaxel (DCb),2538,f,f,c
Carboplatin and Gemcitabine (GCb) and Paclitaxel,129493,f,f,c
Carboplatin and Gemcitabine (GCb) and Pembrolizumab,33026,f,c,c
Carboplatin and Gemcitabine (GCb) and Sintilimab,142163,f,f,c
Carboplatin and Gemcitabine (GCb),5458,c,c,c
Carboplatin and Irinotecan,36182,f,f,c
Carboplatin and Paclitaxel (CP),2554,f,c,c
Carboplatin and Paclitaxel (CP) and Pembrolizumab,30172,f,f,c
Carboplatin and nab-Paclitaxel,9810,f,f,c
Carboplatin and Vinorelbine,29588,f,f,c
Cemiplimab monotherapy,15636,f,f,d
mFOLFOXIRI and Cetuximab (L-Leucovorin),15211,f,f,e
Irinotecan and Cetuximab,15219,f,f,e
Cetuximab monotherapy,15199,f,f,e
ECD-GC,145447,f,f,e
"Cisplatin, Dacarbazine, Paclitaxel",25378,f,f,b
DDGP,28548,f,f,b
R-GDP,16336,f,f,b
GDP,3515,f,f,b
mDCF,3185,f,f,b
Cisplatin and Fluorouracil (CF),3176,f,f,b
CLF,17910,f,f,b
Cisplatin and Fluorouracil (CF) and Nivolumab,59044,f,f,b
GIP,31140,f,f,b
Cisplatin and Gemcitabine (GC) and Necitumumab,30186,f,f,b
Cisplatin and Gemcitabine (GC) and Nivolumab,59984,b,b,b
PGC,5416,f,e,b
Cisplatin and Gemcitabine (GC) and nab-Paclitaxel,11730,f,f,b
Cisplatin and Gemcitabine (GC) and Pembrolizumab,60461,f,b,b
Cisplatin and Gemcitabine (GC) and Sintilimab,142236,f,f,b
Cisplatin and Gemcitabine (GC) and Toripalimab,65364,f,f,b
Cisplatin and Irinotecan (IC),2578,f,f,b
Cisplatin and Vinorelbine (CVb) and Nivolumab,59989,f,f,b
Cisplatin and Vindesine,28948,f,f,b
Cisplatin and Vinorelbine (CVb),8092,f,f,b
Chlorambucil and Cisplatin,32387,f,f,b
Cisplatin monotherapy,2561,f,b,b
Cisplatin and Etoposide (EP),17834,f,f,b
Copanlisib monotherapy,19640,f,f,e
COPDAC,22994,f,f,e
ddEC-ddD,145385,f,f,e
